777	1	20	157
0.019367816091954	0.449310344827586	0.258298850574713	0.000781609195402299	0.00136781609195402	0.00477586206896552	0.00225287356321839	0.010132183908046	0.046683908045977	0.0228275862068966	0.0126379310344828	0.0183965517241379	0.00670689655172414	0.113063218390805	0.0168505747126437	0.00474137931034483	0.00035632183908046	0.00683333333333333	0.00161494252873563	0.003
0	1
0	2
0	3
0	4
0	5
0	6
0	7
0	8
0	9
0	10
0	11
0	12
0	13
0	14
0	15
0	16
0	17
0	18
0	19
1	2
1	4
1	5
1	6
1	7
1	8
1	9
1	11
1	12
1	13
1	14
1	15
1	16
1	17
1	18
1	19
2	3
2	4
2	5
2	6
2	7
2	8
2	10
2	11
2	12
2	13
2	14
2	16
2	17
2	18
2	19
3	4
3	5
3	6
3	12
3	14
3	17
4	5
4	6
4	7
4	8
4	11
4	12
4	13
4	14
4	17
4	18
4	19
5	6
5	7
5	8
5	9
5	10
5	11
5	12
5	13
5	14
5	15
5	16
5	17
5	18
5	19
6	11
6	12
6	14
6	16
6	17
6	18
7	8
7	9
7	10
7	11
7	12
7	13
7	14
7	15
7	16
7	17
7	18
8	9
8	10
8	11
8	12
8	13
8	14
8	16
8	17
8	18
8	19
9	10
9	11
9	12
9	13
9	14
9	17
9	18
9	19
10	11
10	12
10	13
10	14
10	17
10	18
10	19
11	12
11	13
11	14
11	15
11	16
11	17
11	18
11	19
12	13
12	14
12	15
12	16
12	17
12	18
12	19
13	14
13	15
13	16
13	17
13	18
13	19
14	15
14	16
14	17
14	18
14	19
15	16
15	17
16	17
16	18
16	19
17	18
17	19
18	19
14
3	11	13	12
4	10	9	8	7
2	9	11
2	7	2
2	12	2
2	19	18
2	2	1
2	1	9
2	3	4
2	4	2
2	18	2
2	13	17
2	16	14
2	2	0
6
3	11	13	12
4	10	9	8	7
2	16	14
2	19	18
2	3	4
2	2	1
