7080	0	19	147
0.642271529888551	0.0020790273556231	0.17222695035461	0.0277082066869301	0.0453009118541033	0.00810536980749747	0.0225673758865248	0.0345045592705167	0.00278824721377913	0.00422289766970618	0.00650861195542047	0.0084741641337386	0.000401215805471125	0.000956433637284701	0.000917933130699088	0.00025531914893617	0.00443363728470111	0.0115845997973658	0.00043161094224924
0	1
0	2
0	3
0	4
0	5
0	6
0	7
0	8
0	9
0	10
0	11
0	12
0	13
0	14
0	15
0	16
0	17
0	18
1	3
1	4
1	5
1	8
1	9
1	10
1	11
1	12
1	13
1	14
1	15
1	16
1	17
1	18
2	3
2	4
2	5
2	6
2	7
2	9
2	10
2	16
2	17
3	4
3	5
3	6
3	7
3	8
3	9
3	12
3	16
3	17
4	5
4	6
4	7
4	8
4	9
4	10
4	11
4	12
4	13
4	14
4	15
4	16
4	17
4	18
5	6
5	7
5	8
5	9
5	10
5	11
5	12
5	13
5	14
5	15
5	16
5	17
5	18
6	7
6	8
6	9
6	10
6	12
6	13
6	14
6	15
6	16
6	17
7	8
7	9
7	10
7	12
7	14
7	16
7	17
8	9
8	10
8	11
8	12
8	13
8	14
8	15
8	16
8	17
8	18
9	10
9	11
9	12
9	13
9	14
9	15
9	16
9	17
9	18
10	11
10	12
10	13
10	14
10	15
10	16
10	17
10	18
11	12
11	13
11	14
11	15
11	16
11	17
11	18
12	13
12	14
12	15
12	16
12	17
12	18
13	14
13	15
13	16
13	17
14	15
14	16
14	17
14	18
15	16
15	17
15	18
16	17
16	18
10
3	1	4	11
3	1	10	6
2	4	5
3	14	13	15
3	9	8	18
2	10	17
2	6	12
2	7	3
3	16	17	3
2	0	2
5
2	4	5
2	7	3
3	9	8	18
3	14	13	15
2	0	2





	
